'solc --version' running
'solc Token.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes --allow-paths .,/home/ubuntu/ERC-20/TOKENS/0x0068e979c72bbb31373ea8cb47eaefb44978566e' running
Compilation warnings/errors on Token.sol:
Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> Token.sol


INFO:Printers:Export Token.sol-Token-constructor(string,string,uint256,uint256,uint256).dot
Export Token.sol-Token-name().dot
Export Token.sol-Token-symbol().dot
Export Token.sol-Token-decimals().dot
Export Token.sol-Token-totalSupply().dot
Export Token.sol-Token-balanceOf(address).dot
Export Token.sol-Token-transfer(address,uint256).dot
Export Token.sol-Token-allowance(address,address).dot
Export Token.sol-Token-transferFrom(address,address,uint256).dot
Export Token.sol-Token-_transfer(address,address,uint256).dot
Export Token.sol-Token-approve(address,uint256).dot
Export Token.sol-Token-_spendAllowance(address,address,uint256).dot

INFO:Slither:Token.sol analyzed (1 contracts)
